marker,referenceSystem,date,E,N,U,E_clean,N_clean,U_clean
ASSI00ITA,EURA14,2016-04-27 11:59:00,0.0,0.0,0.0,0.0,0.0,0.0
ASSI00ITA,EURA14,2016-04-28 11:59:00,-0.00346,-0.00095,-0.00019,-0.00346,-0.00095,-0.00019
ASSI00ITA,EURA14,2016-04-29 11:59:00,-0.00419,-0.00092,-0.00602,-0.00419,-0.00092,-0.00602
ASSI00ITA,EURA14,2016-04-30 11:59:00,-0.00268,-0.00313,0.00048,-0.00268,-0.00313,0.00048
ASSI00ITA,EURA14,2016-05-01 11:59:00,-0.00288,-0.00444,0.00234,-0.00288,-0.00444,0.00234
ASSI00ITA,EURA14,2016-05-02 11:59:00,-0.00352,-0.00277,-0.0041,-0.00352,-0.00277,-0.0041
ASSI00ITA,EURA14,2016-05-03 11:59:00,-0.00318,-0.00534,-0.00317,-0.00318,-0.00534,-0.00317
ASSI00ITA,EURA14,2016-05-04 11:59:00,-0.00411,-0.00472,-0.00427,-0.00411,-0.00472,-0.00427
ASSI00ITA,EURA14,2016-05-05 11:59:00,-0.00376,-0.00467,-0.00576,-0.00376,-0.00467,-0.00576
ASSI00ITA,EURA14,2016-05-06 11:59:00,-0.00591,-0.00569,-0.00393,-0.00591,-0.00569,-0.00393
ASSI00ITA,EURA14,2016-05-07 11:59:00,-0.00502,-0.00288,-0.00039,-0.00502,-0.00288,-0.00039
ASSI00ITA,EURA14,2016-05-08 11:59:00,-0.00374,-0.00319,-0.00024,-0.00374,-0.00319,-0.00024
ASSI00ITA,EURA14,2016-05-09 11:59:00,-0.00417,-0.00259,-0.00671,-0.00417,-0.00259,-0.00671
ASSI00ITA,EURA14,2016-05-10 11:59:00,-0.00408,-0.003,-0.00264,-0.00408,-0.003,-0.00264
ASSI00ITA,EURA14,2016-05-11 11:59:00,-0.00478,-0.00278,-7e-05,-0.00478,-0.00278,-7e-05
