marker,referenceSystem,date,E,N,U,E_clean,N_clean,U_clean
AQUN00ITA,EURA14,2005-09-19 11:59:00,0.0,0.0,0.0,0.0,0.0,0.0
AQUN00ITA,EURA14,2005-09-20 11:59:00,0.0007,-0.00522,-0.00805,0.0007,-0.00522,-0.00805
AQUN00ITA,EURA14,2005-09-21 11:59:00,0.00247,-0.00423,-0.00963,0.00247,-0.00423,-0.00963
AQUN00ITA,EURA14,2005-09-22 11:59:00,0.00271,-0.00316,-0.01305,0.00271,-0.00316,-0.01305
AQUN00ITA,EURA14,2005-09-23 11:59:00,0.00205,-0.00341,-0.01375,0.00205,-0.00341,-0.01375
AQUN00ITA,EURA14,2005-09-24 11:59:00,0.00247,-0.00458,-0.009,0.00247,-0.00458,-0.009
AQUN00ITA,EURA14,2005-09-25 11:59:00,0.00363,-0.00453,-0.01067,0.00363,-0.00453,-0.01067
AQUN00ITA,EURA14,2005-09-26 11:59:00,5e-05,-0.0026,-0.01674,5e-05,-0.0026,-0.01674
AQUN00ITA,EURA14,2005-09-27 11:59:00,0.00286,-0.00334,-0.01728,0.00286,-0.00334,-0.01728
AQUN00ITA,EURA14,2005-09-28 11:59:00,0.00211,-0.00282,-0.01156,0.00211,-0.00282,-0.01156
AQUN00ITA,EURA14,2005-09-29 11:59:00,0.00329,-0.00433,-0.01531,0.00329,-0.00433,-0.01531
AQUN00ITA,EURA14,2005-09-30 11:59:00,0.00032,-0.00281,-0.00996,0.00032,-0.00281,-0.00996
AQUN00ITA,EURA14,2005-10-01 11:59:00,0.00264,-0.00312,-0.00806,0.00264,-0.00312,-0.00806
AQUN00ITA,EURA14,2005-10-02 11:59:00,0.00204,-0.00239,0.00016,0.00204,-0.00239,0.00016
AQUN00ITA,EURA14,2005-10-03 11:59:00,0.00179,-0.0014,-0.01242,0.00179,-0.0014,-0.01242
AQUN00ITA,EURA14,2005-10-04 11:59:00,0.00254,-0.00415,-0.01354,0.00254,-0.00415,-0.01354
AQUN00ITA,EURA14,2005-10-05 11:59:00,-0.00209,-0.00124,-0.00685,-0.00209,-0.00124,-0.00685
AQUN00ITA,EURA14,2005-10-13 11:59:00,0.00218,-0.00391,-0.0255,0.00218,-0.00391,-0.0255
AQUN00ITA,EURA14,2005-10-14 11:59:00,0.00192,-0.00455,-0.01787,0.00192,-0.00455,-0.01787
AQUN00ITA,EURA14,2005-10-15 11:59:00,0.00214,-0.0031,-0.01769,0.00214,-0.0031,-0.01769
AQUN00ITA,EURA14,2005-10-16 11:59:00,-0.00298,-0.00459,-0.03665,-0.00298,-0.00459,-0.03665
AQUN00ITA,EURA14,2005-10-17 11:59:00,0.00247,-0.00402,-0.01765,0.00247,-0.00402,-0.01765
AQUN00ITA,EURA14,2005-10-18 11:59:00,0.00263,-0.00349,-0.018,0.00263,-0.00349,-0.018
AQUN00ITA,EURA14,2005-10-19 11:59:00,-0.00027,-0.00283,-0.01564,-0.00027,-0.00283,-0.01564
AQUN00ITA,EURA14,2005-10-24 11:59:00,0.00242,-0.00404,-0.0196,0.00242,-0.00404,-0.0196
AQUN00ITA,EURA14,2005-10-25 11:59:00,0.0027,-0.00312,-0.018,0.0027,-0.00312,-0.018
AQUN00ITA,EURA14,2005-10-26 11:59:00,0.00157,-0.00255,-0.02048,0.00157,-0.00255,-0.02048
AQUN00ITA,EURA14,2005-10-27 11:59:00,0.00151,-0.00399,-0.01474,0.00151,-0.00399,-0.01474
AQUN00ITA,EURA14,2005-10-28 11:59:00,0.00221,-0.00311,-0.01905,0.00221,-0.00311,-0.01905
AQUN00ITA,EURA14,2005-10-29 11:59:00,0.00258,-0.00302,-0.01224,0.00258,-0.00302,-0.01224
AQUN00ITA,EURA14,2005-10-30 11:59:00,0.00255,-0.00324,-0.0166,0.00255,-0.00324,-0.0166
AQUN00ITA,EURA14,2005-10-31 11:59:00,0.00296,-0.00306,-0.01591,0.00296,-0.00306,-0.01591
AQUN00ITA,EURA14,2005-11-01 11:59:00,0.00092,-0.00305,-0.01775,0.00092,-0.00305,-0.01775
AQUN00ITA,EURA14,2005-11-02 11:59:00,0.00142,-0.00254,-0.01692,0.00142,-0.00254,-0.01692
AQUN00ITA,EURA14,2005-11-03 11:59:00,0.00219,-0.0034,-0.01493,0.00219,-0.0034,-0.01493
AQUN00ITA,EURA14,2005-11-04 11:59:00,0.00139,-0.00314,-0.01402,0.00139,-0.00314,-0.01402
AQUN00ITA,EURA14,2005-11-05 11:59:00,-0.0002,-0.00322,-0.01921,-0.0002,-0.00322,-0.01921
AQUN00ITA,EURA14,2005-11-06 11:59:00,0.00226,-0.0016,-0.01152,0.00226,-0.0016,-0.01152
AQUN00ITA,EURA14,2005-11-07 11:59:00,0.00197,-0.00184,-0.02136,0.00197,-0.00184,-0.02136
AQUN00ITA,EURA14,2005-11-08 11:59:00,0.00156,-0.0021,-0.02003,0.00156,-0.0021,-0.02003
AQUN00ITA,EURA14,2005-11-09 11:59:00,0.00263,-0.004,-0.01654,0.00263,-0.004,-0.01654
AQUN00ITA,EURA14,2005-11-10 11:59:00,0.0015,-0.00349,-0.02311,0.0015,-0.00349,-0.02311
AQUN00ITA,EURA14,2005-11-11 11:59:00,0.00259,-0.00337,-0.01942,0.00259,-0.00337,-0.01942
AQUN00ITA,EURA14,2005-11-12 11:59:00,0.00186,-0.00352,-0.0172,0.00186,-0.00352,-0.0172
AQUN00ITA,EURA14,2005-11-13 11:59:00,0.00118,-0.00294,-0.01332,0.00118,-0.00294,-0.01332
AQUN00ITA,EURA14,2005-11-14 11:59:00,0.00182,-0.00104,-0.05977,0.00182,-0.00104,-0.05977
AQUN00ITA,EURA14,2005-11-15 11:59:00,-0.00315,-0.0107,-0.02508,-0.00315,-0.0107,-0.02508
AQUN00ITA,EURA14,2005-11-16 11:59:00,0.00242,-0.00367,-0.01185,0.00242,-0.00367,-0.01185
AQUN00ITA,EURA14,2005-11-17 11:59:00,3e-05,-0.00292,-0.00862,3e-05,-0.00292,-0.00862
AQUN00ITA,EURA14,2005-11-18 11:59:00,0.00163,-0.00325,-0.0075,0.00163,-0.00325,-0.0075
