step,L_total,L_data,L_position,L_velocity,L_rsf,L_state,L_smooth,L_friction_reg,L_V_temporal,L_boundary_V,a_minus_b_min,a_minus_b_max,a_minus_b_mean,a_minus_b_std,tau_0_mean,tau_dot_mean,lr,w_rsf,w_state,V_log10_mean,V_log10_std,slip_max
6699.0,0.018553756177425385,0.018510326743125916,0.017760008573532104,0.025010574609041214,1.7782022041501477e-05,0.0004715828690677881,7.798474689479917e-05,1.2622544090845622e-05,0.0016096023609861732,0.0,-0.03157562017440796,0.0006780835101380944,-0.0032093313056975603,0.006593792699277401,59999996.0,-0.001928946003317833,7.729564007945859e-05,0.23495,0.07831666666666667,-9.403074264526367,0.012456996366381645,0.11983200162649155
6799.0,0.01819099672138691,0.018149973824620247,0.01746012642979622,0.022994887083768845,1.7597441910766065e-05,0.0004321081505622715,7.367374200839549e-05,1.2301347851462197e-05,0.001550470246002078,0.0,-0.03259740024805069,0.0005113149527460337,-0.0032568187452852726,0.006924361921846867,59999996.0,-0.0017625208711251616,7.667891533457737e-05,0.23994999999999997,0.07998333333333334,-9.410833358764648,0.011896956712007523,0.14400345087051392
6899.0,0.01897672563791275,0.018933352082967758,0.018165655434131622,0.02558990567922592,1.941705704666674e-05,0.00044464156962931156,7.143078983062878e-05,1.1730730875569861e-05,0.0016558259958401322,0.0,-0.032379284501075745,0.0005008105654269457,-0.0030956456903368235,0.006788428872823715,59999996.0,-0.0018096704734489322,7.605684164172603e-05,0.24495,0.08165,-9.422913551330566,0.013678239658474922,0.16287600994110107
6999.0,0.01833835430443287,0.01829778030514717,0.017598966136574745,0.023293785750865936,1.3287308320286684e-05,0.0004224199219606817,6.99333832017146e-05,1.1861638995469548e-05,0.0013959537027403712,0.0,-0.0328126884996891,0.00027013279031962156,-0.0032758975867182016,0.007185691501945257,59999996.0,-0.0017523685237392783,7.542957248827982e-05,0.24995,0.08331666666666668,-9.424171447753906,0.012475709430873394,0.1581113636493683
7099.0,0.018863556906580925,0.018824661150574684,0.01804029569029808,0.026145529001951218,1.1796723811130505e-05,0.0003984692448284477,6.550321995746344e-05,1.130534292315133e-05,0.0013942543882876635,0.0,-0.03315650299191475,0.0002988460473716259,-0.003104996168985963,0.007039493415504694,59999996.0,-0.0016696056118234992,7.479726264351639e-05,0.25495,0.08498333333333334,-9.431903839111328,0.013010428287088871,0.16378283500671387
7199.0,0.018658122047781944,0.018617309629917145,0.01787753403186798,0.024659182876348495,1.7058242519851774e-05,0.0003964154457207769,6.584455695701763e-05,1.1970407285843976e-05,0.001365676405839622,0.0,-0.0328415185213089,0.0002730023115873337,-0.0033424405846744776,0.007546306122094393,59999996.0,-0.0017369480337947607,7.416006812042846e-05,0.25995,0.08665,-9.435029983520508,0.011996950954198837,0.1530075967311859
7299.0,0.01857328973710537,0.018533656373620033,0.017803017050027847,0.02435462549328804,1.3611656868306454e-05,0.0003855753457173705,6.250195292523131e-05,1.066471577360062e-05,0.0013787578791379929,0.0,-0.0342402458190918,0.00015193328727036715,-0.0030576849821954966,0.007229307666420937,59999996.0,-0.0017790618585422635,7.351814613723007e-05,0.26494999999999996,0.08831666666666667,-9.432595252990723,0.010891290381550789,0.12645456194877625
7399.0,0.018286744132637978,0.018248844891786575,0.017536785453557968,0.02373533323407173,1.6024736396502703e-05,0.00035125770955346525,6.146231316961348e-05,1.0990504051733296e-05,0.0013560648076236248,0.0,-0.03425644338130951,9.116064757108688e-05,-0.0031201322562992573,0.007339381147176027,59999996.0,-0.0016456558369100094,7.287165507856531e-05,0.26995,0.08998333333333335,-9.438639640808105,0.010643691755831242,0.13533222675323486
7499.0,0.018357915803790092,0.01830895058810711,0.017584823071956635,0.024137604981660843,2.2997552150627598e-05,0.00043942040065303445,5.8120727771893144e-05,1.07078994915355e-05,0.0017766141099855304,0.0,-0.03431218862533569,7.27454898878932e-05,-0.0030443635769188404,0.007269459776580334,59999996.0,-0.001751799718476832,7.222075445642923e-05,0.27494999999999997,0.09165000000000001,-9.455291748046875,0.015787217766046524,0.17070552706718445
7599.0,0.019185449928045273,0.019141871482133865,0.018254747614264488,0.02957078069448471,1.9304021407151595e-05,0.00038624517037533224,5.705448711523786e-05,1.1173131497344002e-05,0.0015167061937972903,0.0,-0.035094741731882095,5.492300260812044e-05,-0.003183455439284444,0.00760176545009017,59999996.0,-0.0016902955248951912,7.156560487081061e-05,0.27995,0.09331666666666667,-9.445757865905762,0.010580520145595074,0.1221250593662262
7699.0,0.018245289102196693,0.01820613443851471,0.017427297309041023,0.025961263105273247,1.7023179680109024e-05,0.0003412265796214342,5.468918243423104e-05,1.012088978313841e-05,0.0013339817523956299,0.0,-0.03380127251148224,1.0532792657613754e-05,-0.002923819934949279,0.007048065308481455,59999996.0,-0.0016866620862856507,7.090636797006673e-05,0.28495,0.09498333333333334,-9.45530891418457,0.010761221870779991,0.15016832947731018
7799.0,0.018343573436141014,0.018306011334061623,0.01751287654042244,0.02643784135580063,1.7104823200497776e-05,0.00031876799766905606,5.258183227851987e-05,1.0609406672301702e-05,0.001211600610986352,0.0,-0.03479626402258873,9.138602763414383e-08,-0.0030504646711051464,0.007341338787227869,59999996.0,-0.001625313889235258,7.024320641103861e-05,0.28995,0.09665000000000001,-9.457489967346191,0.010335658676922321,0.14243769645690918
7899.0,0.018081245943903923,0.018039217218756676,0.017393149435520172,0.021535605192184448,1.8031632862403058e-05,0.0003539815661497414,5.069095641374588e-05,1.0208018466073554e-05,0.0013478519394993782,0.0,-0.033325567841529846,2.8149806894361973e-05,-0.0028972101863473654,0.007031950168311596,59999996.0,-0.0014850104926154017,6.957628381891763e-05,0.29495,0.09831666666666666,-9.458633422851562,0.010255350731313229,0.13565398752689362
7999.0,0.018463237211108208,0.018425405025482178,0.017617138102650642,0.02694222331047058,1.6589099686825648e-05,0.00031041898182593286,5.0396512961015105e-05,1.0412944902782328e-05,0.0012472991365939379,0.0,-0.03463754430413246,-4.568404983729124e-05,-0.0029781139455735683,0.00714250560849905,59999996.0,-0.0016540350625291467,6.890576474687392e-05,0.29995,0.09998333333333334,-9.47630500793457,0.013966531492769718,0.16596733033657074
8099.0,0.01856083795428276,0.018525682389736176,0.017662785947322845,0.02876320481300354,1.2452821465558372e-05,0.00029746972722932696,4.88743644382339e-05,1.0655394362402149e-05,0.001091254292987287,0.0,-0.03704239800572395,-2.8326991014182568e-05,-0.003002855693921447,0.007179815322160721,59999996.0,-0.0016524064121767879,6.823181463545536e-05,0.3,0.1,-9.46572494506836,0.010148714296519756,0.11919528245925903
8199.0,0.018596287816762924,0.018560010939836502,0.017675599083304405,0.02948041632771492,1.4804426427872386e-05,0.00030171938124112785,4.8098081606440246e-05,1.0346858289267402e-05,0.0010982180247083306,0.0,-0.03441860154271126,-6.13044248893857e-05,-0.002799038542434573,0.006742855999618769,59999996.0,-0.0014013682957738638,6.755459977176727e-05,0.3,0.1,-9.46968936920166,0.009840006940066814,0.11619653552770615
8299.0,0.018601831048727036,0.018572408705949783,0.017800547182559967,0.025728730484843254,8.287984201160725e-06,0.00025324252783320844,4.585098577081226e-05,1.1210875527467579e-05,0.0010041018249467015,0.0,-0.03637278079986572,-9.31640388444066e-05,-0.003126986790448427,0.007312771864235401,59999996.0,-0.001470776041969657,6.687428724844406e-05,0.3,0.1,-9.488428115844727,0.015080765821039677,0.168752521276474
8399.0,0.018162094056606293,0.018127040937542915,0.017392676323652267,0.024478822946548462,1.3532945558836218e-05,0.0002918757381848991,4.451344648259692e-05,1.1960684787482023e-05,0.0011619686847552657,0.0,-0.03554121032357216,-0.00014395848847925663,-0.003230137750506401,0.007266444154083729,59999996.0,-0.001418326748535037,6.619104492242097e-05,0.3,0.1,-9.48448371887207,0.011030799709260464,0.15326015651226044
8499.0,0.018341369926929474,0.018309801816940308,0.017593253403902054,0.023884974420070648,1.3995165318192448e-05,0.00025648565497249365,4.1917806811397895e-05,1.2074942787876353e-05,0.001073990948498249,0.0,-0.03587252274155617,-0.0001945422263815999,-0.0031967167742550373,0.006997975986450911,59999996.0,-0.0014111417112872005,6.55050413735185e-05,0.3,0.1,-9.479668617248535,0.009273105300962925,0.1302979588508606
8599.0,0.01870790868997574,0.018674619495868683,0.018005087971687317,0.022317713126540184,1.4468465451500379e-05,0.0002714914735406637,4.082527448190376e-05,1.287407758354675e-05,0.0011140289716422558,0.0,-0.0349319726228714,-0.000263414578512311,-0.0032739853486418724,0.006921146064996719,59999996.0,-0.0013850678224116564,6.481644586284743e-05,0.3,0.1,-9.483195304870605,0.009061958640813828,0.1308852583169937
8699.0,0.01831866055727005,0.018277829512953758,0.017599159851670265,0.02262233942747116,2.410855631751474e-05,0.0003153792640659958,3.9930688217282295e-05,1.3313393537828233e-05,0.0013552956515923142,0.0,-0.0364857017993927,-0.000274901045486331,-0.003436526283621788,0.00726873567327857,59999996.0,-0.0011378120398148894,6.41254282910463e-05,0.3,0.1,-9.502128601074219,0.014387160539627075,0.16751737892627716
8799.0,0.017965810373425484,0.017934799194335938,0.01722126081585884,0.023784596472978592,1.3646872503159102e-05,0.00025121012004092336,3.981413465226069e-05,1.3355820556171238e-05,0.0010874996660277247,0.0,-0.03793489187955856,-0.0003449443029239774,-0.0033752487506717443,0.006986804306507111,59999996.0,-0.0011467987205833197,6.343215915636114e-05,0.3,0.1,-9.504369735717773,0.012951835058629513,0.16649749875068665
8899.0,0.018300140276551247,0.01827540248632431,0.017379896715283394,0.029850203543901443,5.780176707048668e-06,0.0002142888552043587,3.8818950997665524e-05,1.4016414752404671e-05,0.0008350058342330158,0.0,-0.036921318620443344,-0.00033522676676511765,-0.003403925336897373,0.006801264360547066,59999996.0,-0.0009866809705272317,6.273680951257725e-05,0.3,0.1,-9.493464469909668,0.00924680009484291,0.13067907094955444
8999.0,0.019380904734134674,0.01935574598610401,0.01843203976750374,0.030790235847234726,5.09843448526226e-06,0.00022042790078558028,3.799155092565343e-05,1.4488481610896997e-05,0.0008243788033723831,0.0,-0.03674694895744324,-0.0003797495737671852,-0.0034541983623057604,0.006851793732494116,59999996.0,-0.0010051564313471317,6.203955092681447e-05,0.3,0.1,-9.495962142944336,0.009193267673254013,0.12114815413951874
9099.0,0.018852943554520607,0.018822018057107925,0.018044564872980118,0.02591513656079769,1.734421675791964e-05,0.0002389800938544795,3.6450106563279405e-05,1.4767716493224725e-05,0.001050609047524631,0.0,-0.03584585711359978,-0.0003962725168094039,-0.0034725035075098276,0.006710451561957598,59999996.0,-0.0010059279156848788,6.134055543719563e-05,0.3,0.1,-9.49895191192627,0.009099243208765984,0.12328076362609863
9199.0,0.018371054902672768,0.01834036223590374,0.017699293792247772,0.02136896550655365,1.5771711332490668e-05,0.00024057063274085522,3.6139907024335116e-05,1.5520728993578814e-05,0.0010910792043432593,0.0,-0.03720762953162193,-0.00040900707244873047,-0.003684332827106118,0.007074802182614803,59999996.0,-0.0009443459566682577,6.0639995510398136e-05,0.3,0.1,-9.502762794494629,0.00891824346035719,0.12869751453399658
9299.0,0.018657857552170753,0.018631385639309883,0.018005704507231712,0.02085602842271328,1.1265764442214277e-05,0.0002145093458238989,3.5839955671690404e-05,1.4729663234902546e-05,0.0008723926148377359,0.0,-0.036416467279195786,-0.00037960719782859087,-0.003463882254436612,0.006829718127846718,59999996.0,-0.0007517880294471979,5.993804399910145e-05,0.3,0.1,-9.521476745605469,0.01338725071400404,0.1632009893655777
9399.0,0.017879998311400414,0.01785225234925747,0.01706504449248314,0.02624025195837021,1.1402014933992177e-05,0.00022566090046893805,3.440756336203776e-05,1.5557161532342434e-05,0.0009488906944170594,0.0,-0.036549147218465805,-0.00033923995215445757,-0.003615489462390542,0.00685401726514101,59999996.0,-0.0007878128089942038,5.923487409933748e-05,0.3,0.1,-9.514891624450684,0.00989273190498352,0.1443983018398285
9499.0,0.01836671493947506,0.018343575298786163,0.0175891425460577,0.025147780776023865,6.968544767005369e-06,0.00019462904310785234,3.28739988617599e-05,1.5911024092929438e-05,0.0007587976288050413,0.0,-0.036464959383010864,-0.00034312380012124777,-0.003630156861618161,0.006765758618712425,59999996.0,-0.0007599765085615218,5.8530659307757264e-05,0.3,0.1,-9.526678085327148,0.01351616159081459,0.16446813941001892
9599.0,0.018476909026503563,0.01845342107117176,0.01773986965417862,0.023785052821040154,6.7249638959765434e-06,0.00019842502661049366,3.305881909909658e-05,1.6800684534246102e-05,0.0007551475428044796,0.0,-0.03610324487090111,-0.0003524498315528035,-0.003797681536525488,0.006853253580629826,59999996.0,-0.0008394562173634768,5.782557337882329e-05,0.3,0.1,-9.530869483947754,0.012498931959271431,0.16184155642986298
9699.0,0.018259353935718536,0.01823417842388153,0.017375413328409195,0.028625478968024254,1.0028672477346845e-05,0.00020410327124409378,3.296684008091688e-05,1.6266247257590294e-05,0.0009087568032555282,0.0,-0.036157187074422836,-0.0003107689553871751,-0.003649270860478282,0.0067298938520252705,59999996.0,-0.0006976129952818155,5.711979028193804e-05,0.3,0.1,-9.519780158996582,0.009226489812135696,0.14182430505752563
9799.0,0.018954256549477577,0.018928352743387222,0.018244769424200058,0.022786125540733337,1.2106929716537707e-05,0.0002049913164228201,3.239202487748116e-05,1.7005355402943678e-05,0.0008912777411751449,0.0,-0.034899547696113586,-0.0002836477942764759,-0.00374579057097435,0.006610511802136898,59999996.0,-0.000759785994887352,5.6413484158519865e-05,0.3,0.1,-9.52025318145752,0.008497083559632301,0.1269301027059555
9899.0,0.018496086820960045,0.01847318932414055,0.01781800016760826,0.021839609369635582,7.411129899992375e-06,0.00019102072110399604,3.1718336686026305e-05,1.63304775924189e-05,0.0007247007451951504,0.0,-0.03466188907623291,-0.0002252607373520732,-0.0036469788756221533,0.006691781338304281,59999996.0,-0.0007501630461774766,5.5706829279035976e-05,0.3,0.1,-9.532025337219238,0.010570148937404156,0.15530754625797272
9999.0,0.018791835755109787,0.018765076994895935,0.017901800572872162,0.028775852173566818,1.2808773135475349e-05,0.00021236581960693002,3.1089432013686746e-05,1.5088902728166431e-05,0.0008948361501097679,0.0,-0.035616740584373474,-0.0002135932445526123,-0.003495241282507777,0.006635677069425583,59999996.0,-0.0007017010939307511,5.5000000000003986e-05,0.3,0.1,-9.53884506225586,0.013275875709950924,0.1644100844860077
10099.0,0.018086396157741547,0.01806430146098137,0.01739482954144478,0.022315718233585358,7.216634458018234e-06,0.00018337488290853798,3.0471621357719414e-05,1.637008426769171e-05,0.0007453772122971714,0.0,-0.03533602133393288,-0.0002585150068625808,-0.0036509691271930933,0.0067474115639925,59999996.0,-0.0006868887576274574,5.429317072097197e-05,0.3,0.1,-9.538298606872559,0.011001537553966045,0.15592879056930542
10199.0,0.018112270161509514,0.018092751502990723,0.017374884337186813,0.02392890676856041,6.043744633643655e-06,0.0001623572752578184,3.0371300454135053e-05,1.4949395335861482e-05,0.0006948590162210166,0.0,-0.03638092428445816,-0.0002327164402231574,-0.003514250973239541,0.006798543967306614,59999996.0,-0.000632571813184768,5.358651584148808e-05,0.3,0.1,-9.54389476776123,0.01261951494961977,0.166280597448349
10299.0,0.018304646015167236,0.018282156437635422,0.017467837780714035,0.027143962681293488,8.166099178197328e-06,0.00018488347996026278,3.069887316087261e-05,1.5347672160714865e-05,0.0007550063310191035,0.0,-0.03508071228861809,-0.00021711690351366997,-0.0035945612471550703,0.006833968684077263,59999996.0,-0.0006156314630061388,5.2880209718069844e-05,0.3,0.1,-9.547836303710938,0.013755165971815586,0.16656237840652466
10399.0,0.01868823729455471,0.018666358664631844,0.017767932265996933,0.029947539791464806,9.495808626525104e-06,0.0001745486370055005,2.8581252990989015e-05,1.599976712896023e-05,0.0007480965577997267,0.0,-0.03446262702345848,-0.00022703607100993395,-0.0036186908837407827,0.006710072048008442,59999996.0,-0.0005897546652704477,5.217442662118461e-05,0.3,0.1,-9.541013717651367,0.010136071592569351,0.15104198455810547
10499.0,0.018566150218248367,0.018546367064118385,0.017463574185967445,0.036093104630708694,7.649354301975109e-06,0.00015953257388900965,2.8982663934584707e-05,1.6037547538871877e-05,0.0007015822338871658,0.0,-0.03452006354928017,-0.00024543830659240484,-0.0035858687479048967,0.006551472004503012,59999996.0,-0.0005413844482973218,5.146934069225063e-05,0.3,0.1,-9.544489860534668,0.010310264304280281,0.15245872735977173
10599.0,0.018462184816598892,0.018442807719111443,0.017516743391752243,0.030868826434016228,5.9177159528189804e-06,0.0001608960737939924,2.9454937248374335e-05,1.6924168448895216e-05,0.0006371003109961748,0.0,-0.03450542315840721,-0.0002489160979166627,-0.00374097703024745,0.006675001699477434,59999996.0,-0.000560735643375665,5.076512590067036e-05,0.3,0.1,-9.538025856018066,0.00841553695499897,0.12964707612991333
10699.0,0.01831100322306156,0.018289610743522644,0.017638038843870163,0.021719053387641907,8.859418812789954e-06,0.00017114737420342863,2.7293626772006974e-05,1.6021309420466423e-05,0.0007913696463219821,0.0,-0.0350508950650692,-0.00021497276611626148,-0.0036168559454381466,0.006630310323089361,59999996.0,-0.0005200545419938862,5.006195600090643e-05,0.3,0.1,-9.548864364624023,0.010302070528268814,0.14957937598228455
10799.0,0.018374044448137283,0.018355244770646095,0.017764106392860413,0.01970461942255497,5.926295671088155e-06,0.00015562800399493426,2.766482430160977e-05,1.617618545424193e-05,0.0006236328626982868,0.0,-0.03532661497592926,-0.00022928498219698668,-0.003645470831543207,0.006634080316871405,59999996.0,-0.000552512239664793,4.936000448960972e-05,0.3,0.1,-9.546832084655762,0.009319370612502098,0.13973310589790344
10899.0,0.018660150468349457,0.018641488626599312,0.017912425100803375,0.024302147328853607,6.8693834691657685e-06,0.00015084672486409545,2.6214660465484485e-05,1.623790740268305e-05,0.0006787731545045972,0.0,-0.03359413146972656,-0.00022568856365978718,-0.0036480810958892107,0.006696503143757582,59999996.0,-0.000553969934117049,4.8659444562812117e-05,0.3,0.1,-9.551681518554688,0.010185768827795982,0.1494268774986267
10999.0,0.018513860180974007,0.01849375292658806,0.017617017030715942,0.02922452799975872,7.514870958402753e-06,0.0001626302837394178,2.7522513846633956e-05,1.6715530364308506e-05,0.0007263040752150118,0.0,-0.03504969924688339,-0.00022211822215467691,-0.0037807365879416466,0.006818830966949463,59999996.0,-0.0005248976522125304,4.7960449073192906e-05,0.3,0.1,-9.558700561523438,0.012124820612370968,0.15810450911521912
11099.0,0.018702059984207153,0.01868063397705555,0.01800050213932991,0.022671066224575043,9.359015166410245e-06,0.00017044652486220002,2.5854094928945415e-05,1.6326004697475582e-05,0.0007322893361561,0.0,-0.033942803740501404,-0.00017203495372086763,-0.0036663191858679056,0.0067461575381457806,59999996.0,-0.0005447064759209752,4.726319048742981e-05,0.3,0.1,-9.549397468566895,0.00880454108119011,0.13606996834278107
11199.0,0.018386714160442352,0.018368693068623543,0.01759534329175949,0.02577834390103817,6.012200174154714e-06,0.00014745790394954383,2.706683699216228e-05,1.656416861806065e-05,0.0006149551481939852,0.0,-0.03414608910679817,-0.00022243917919695377,-0.003685810137540102,0.006619518622756004,59999996.0,-0.0005333989975042641,4.656784084364558e-05,0.3,0.1,-9.552452087402344,0.009327120147645473,0.14106763899326324
11299.0,0.01820610649883747,0.018186500295996666,0.017503447830677032,0.02276839129626751,9.863100785878487e-06,0.0001504679530626163,2.566690818639472e-05,1.69211343745701e-05,0.0007276164833456278,0.0,-0.03545854985713959,-0.00020279106684029102,-0.003763376735150814,0.00674124201759696,59999996.0,-0.0005772709846496582,4.587457170896009e-05,0.3,0.1,-9.555596351623535,0.009345736354589462,0.1403156816959381
11399.0,0.01868380233645439,0.018664095550775528,0.01792334020137787,0.02469181828200817,7.2027337409963366e-06,0.0001589937455719337,2.5888868549373e-05,1.636172783037182e-05,0.0008029380114749074,0.0,-0.03484403342008591,-0.0002139117568731308,-0.0036753586027771235,0.0067153675481677055,59999996.0,-0.0005173643003217876,4.51835541371587e-05,0.3,0.1,-9.55886173248291,0.009777895174920559,0.14535245299339294
11499.0,0.019335223361849785,0.019312970340251923,0.018560323864221573,0.025088198482990265,1.0596267202345189e-05,0.00017438677605241537,2.4885963284759782e-05,1.633233841857873e-05,0.0007946411496959627,0.0,-0.03385276719927788,-0.00020081910770386457,-0.003737332997843623,0.006837189197540283,59999996.0,-0.0005507161258719862,4.4494958626487305e-05,0.3,0.1,-9.556291580200195,0.008360198698937893,0.1260536015033722
11599.0,0.018959421664476395,0.01893872395157814,0.018112078309059143,0.02755482867360115,1.076134776667459e-05,0.00015873082156758755,2.5052435375982895e-05,1.5633055227226578e-05,0.0007894290611147881,0.0,-0.033625394105911255,-0.00020118907559663057,-0.0035230591893196106,0.006538097746670246,59999996.0,-0.0005779043422080576,4.380895507758448e-05,0.3,0.1,-9.55783462524414,0.008259723894298077,0.12225007265806198
11699.0,0.01859091781079769,0.018574194982647896,0.017855092883110046,0.023970089852809906,5.1586680456239264e-06,0.00013777153799310327,2.4289674911415204e-05,1.5810779586900026e-05,0.0005839114310219884,0.0,-0.034186411648988724,-0.00018639490008354187,-0.003615188179537654,0.006733251735568047,59999996.0,-0.0005243330961093307,4.31257127515611e-05,0.3,0.1,-9.558257102966309,0.008750006556510925,0.1362273395061493
11799.0,0.017897747457027435,0.017877792939543724,0.017143715173006058,0.024469254538416862,1.1177411579410546e-05,0.00014992975047789514,2.56999337580055e-05,1.5596806406392716e-05,0.0008032478508539498,0.0,-0.033988695591688156,-0.00017389364074915648,-0.0035263861063867807,0.006555044092237949,59999996.0,-0.0005182516761124134,4.244540022823747e-05,0.3,0.1,-9.566390037536621,0.010723862797021866,0.1491667926311493
11899.0,0.018293581902980804,0.018275249749422073,0.017456460744142532,0.02729298174381256,8.934470315580256e-06,0.00014129755436442792,2.4256900360342115e-05,1.6211199181270786e-05,0.0006868729833513498,0.0,-0.035016462206840515,-0.00017956213559955359,-0.0036414030473679304,0.006688187830150127,59999996.0,-0.0005480750114656985,4.1768185364549065e-05,0.3,0.1,-9.57507610321045,0.01208628062158823,0.16076982021331787
11999.0,0.018845530226826668,0.018828868865966797,0.01800558902323246,0.027442652732133865,7.12217024556594e-06,0.00013081275392323732,2.4749682779656723e-05,1.599109782546293e-05,0.0006197637994773686,0.0,-0.033080391585826874,-0.0001894066808745265,-0.003591270186007023,0.0065794652327895164,59999996.0,-0.0004922582302242517,4.109423525313008e-05,0.3,0.1,-9.564908027648926,0.009285836480557919,0.1420482099056244
12099.0,0.018822642043232918,0.018805336207151413,0.01798136532306671,0.02746570110321045,7.301208370336099e-06,0.00013706006575375795,2.5080120394704863e-05,1.549078297102824e-05,0.000610867515206337,0.0,-0.03385884687304497,-0.00016339914873242378,-0.003588286694139242,0.006747195962816477,59999996.0,-0.00043795298552140594,4.042371618108598e-05,0.3,0.1,-9.566788673400879,0.009211400523781776,0.13577502965927124
12199.0,0.01866624876856804,0.018648488447070122,0.01782700978219509,0.027382612228393555,9.730373676575255e-06,0.00013389081868808717,2.36593623412773e-05,1.4993696822784841e-05,0.0006805731100030243,0.0,-0.03401853144168854,-0.00015165749937295914,-0.003485374618321657,0.0066893817856907845,59999996.0,-0.00045425238204188645,3.975679358896469e-05,0.3,0.1,-9.566930770874023,0.008842689916491508,0.13622711598873138
12299.0,0.019051648676395416,0.019034896045923233,0.01827506721019745,0.025327641516923904,7.109546913852682e-06,0.00013160430535208434,2.4135579224093817e-05,1.6024881915654987e-05,0.0006358558312058449,0.0,-0.034931790083646774,-0.00017156649846583605,-0.003633801592513919,0.006718785036355257,59999996.0,-0.000520691042765975,3.909363202993632e-05,0.3,0.1,-9.56802749633789,0.008200647309422493,0.12675713002681732
12399.0,0.018424609676003456,0.018409201875329018,0.01737242564558983,0.03455919399857521,5.1335423449927475e-06,0.00012538270675577223,2.4050805222941563e-05,1.5455927496077493e-05,0.0005330950953066349,0.0,-0.03388603776693344,-0.00017031060997396708,-0.003518098033964634,0.006623747758567333,59999996.0,-0.0006083855405449867,3.843439512919247e-05,0.3,0.1,-9.57095718383789,0.009485027752816677,0.1454896330833435
12499.0,0.01861034706234932,0.018593676388263702,0.017860351130366325,0.024444155395030975,6.4372534325229935e-06,0.00013257359387353063,2.4107019271468744e-05,1.5975376300048083e-05,0.0006602184730581939,0.0,-0.034438733011484146,-0.0001883378718048334,-0.003680213587358594,0.006859461776912212,59999996.0,-0.0005650309612974524,3.7779245543574045e-05,0.3,0.1,-9.581077575683594,0.011759339831769466,0.16650262475013733
12599.0,0.018144579604268074,0.01812746375799179,0.017503704875707626,0.020791947841644287,7.0042624429333955e-06,0.00013567878340836614,2.3885286282165907e-05,1.5799780157976784e-05,0.0006337850354611874,0.0,-0.03343340381979942,-0.0001631870400160551,-0.0036257700994610786,0.006857043597847223,59999996.0,-0.0005318469484336674,3.7128344921438085e-05,0.3,0.1,-9.57509994506836,0.010153673589229584,0.14332275092601776
12699.0,0.0188728217035532,0.018857501447200775,0.018058791756629944,0.026623625308275223,6.2314766182680614e-06,0.00012081185559509322,2.4376233341172338e-05,1.537398566142656e-05,0.0005755140446126461,0.0,-0.03510250151157379,-0.0001543945400044322,-0.0035740132443606853,0.00684261042624712,59999996.0,-0.0005490141920745373,3.648185386277341e-05,0.3,0.1,-9.572918891906738,0.008925382979214191,0.13495121896266937
12799.0,0.018407126888632774,0.01838875561952591,0.017638910561800003,0.02499481290578842,9.990659236791544e-06,0.00013795343693345785,2.412010871921666e-05,1.5888444977463223e-05,0.0007591615431010723,0.0,-0.034781862050294876,-0.0001636322122067213,-0.003685195464640856,0.0070120892487466335,59999996.0,-0.0005647894577123225,3.5839931879575133e-05,0.3,0.1,-9.58668041229248,0.01265964936465025,0.17311303317546844
12899.0,0.01865401118993759,0.018638385459780693,0.017888184636831284,0.025006694719195366,5.176502781978343e-06,0.00012707937275990844,2.4916360416682437e-05,1.5680572687415406e-05,0.0005556283867917955,0.0,-0.03404390439391136,-0.00015877792611718178,-0.0036266373936086893,0.0068656885996460915,59999996.0,-0.0005520066479220986,3.520273735648729e-05,0.3,0.1,-9.57520866394043,0.009678516536951065,0.14281576871871948
12999.0,0.018294118344783783,0.018276754766702652,0.01747850328683853,0.026608360931277275,1.0203815691056661e-05,0.000128425337607041,2.4091656086966395e-05,1.5527988580288365e-05,0.0006589918048121035,0.0,-0.03461237996816635,-0.0001452299766242504,-0.0036182058975100517,0.006918107625097036,59999996.0,-0.0005548321641981602,3.457042751172391e-05,0.3,0.1,-9.588281631469727,0.014012985862791538,0.1791832447052002
13099.0,0.018823636695742607,0.018804214894771576,0.018007824197411537,0.02654637210071087,1.0128166650247294e-05,0.00014791000285185874,2.5660148821771145e-05,1.5353674825746566e-05,0.0007988057332113385,0.0,-0.03463008627295494,-0.00014752720016986132,-0.0035861260257661343,0.006877224892377853,59999996.0,-0.000518620538059622,3.394315835827777e-05,0.3,0.1,-9.577187538146973,0.009474547579884529,0.14482024312019348
13199.0,0.01820952817797661,0.018189188092947006,0.017446381971240044,0.024760214611887932,1.0351013770559803e-05,0.00015642790822312236,2.595121259219013e-05,1.579412491992116e-05,0.000776088098064065,0.0,-0.03472316265106201,-0.00014321599155664444,-0.0036727916449308395,0.006990413181483746,59999996.0,-0.0005203472101129591,3.332108466542645e-05,0.3,0.1,-9.578313827514648,0.01040109433233738,0.15331260859966278
13299.0,0.018690109252929688,0.018674524500966072,0.01784810796380043,0.027547216042876244,4.9986715566774365e-06,0.00012735198833979666,2.7692687581293285e-05,1.5346093277912587e-05,0.0005552977090701461,0.0,-0.035147447139024734,-0.00014646025374531746,-0.0036251177079975605,0.00702963350340724,59999996.0,-0.0004654135263990611,3.2704359920545364e-05,0.3,0.1,-9.578620910644531,0.010511478409171104,0.1500054895877838
